equipment_serial_no,equipment_type_text,make,kw,rpm,installed_location,motor_age_years,repair_count,predicted_risk,health_score
EQ10000,Pump Motor,Toshiba,3.7,750,Sinter Plant,20,3,MEDIUM,99.0
EQ10001,AC Motor,Toshiba,30.0,750,Blast Furnace,11,3,MEDIUM,99.0
EQ10002,Pump Motor,ABB,400.0,3000,Blast Furnace,24,5,CRITICAL,30.399999618530273
EQ10003,AC Motor,Siemens,22.0,1000,Blast Furnace,9,1,LOW,99.0
EQ10004,Blower Motor,ABB,11.0,1500,Blast Furnace,15,3,HIGH,73.0999984741211
EQ10005,DC Motor,Kirloskar,7.5,750,Hot Strip Mill,10,2,MEDIUM,99.0
EQ10006,Blower Motor,WEG,30.0,3000,Sinter Plant,11,6,CRITICAL,32.900001525878906
EQ10007,Crane Motor,Bharat Bijlee,2.2,3000,Hot Strip Mill,11,1,LOW,99.0
EQ10008,AC Motor,Crompton Greaves,15.0,1500,Bar Mill,28,5,HIGH,51.099998474121094
EQ10009,AC Motor,Siemens,2.2,1000,Cold Rolling Mill,29,7,CRITICAL,30.100000381469727
EQ10010,Pump Motor,Siemens,7.5,1000,Hot Strip Mill,6,6,HIGH,70.0999984741211
EQ10011,DC Motor,Siemens,1.5,1000,Blast Furnace,26,8,CRITICAL,30.399999618530273
EQ10012,AC Motor,Crompton Greaves,30.0,1500,Bar Mill,3,3,MEDIUM,98.5999984741211
EQ10013,Pump Motor,Crompton Greaves,18.5,3000,Power Plant,11,2,MEDIUM,99.0
EQ10014,AC Motor,Kirloskar,3.7,1500,Bar Mill,31,4,CRITICAL,35.79999923706055
EQ10015,Blower Motor,Bharat Bijlee,18.5,750,Hot Strip Mill,23,3,HIGH,71.0
EQ10016,Crane Motor,Havells,110.0,3000,Power Plant,12,7,CRITICAL,44.0
EQ10017,AC Motor,Siemens,15.0,1000,Cold Rolling Mill,3,1,LOW,99.0
EQ10018,DC Motor,Bharat Bijlee,30.0,1500,Blast Furnace,7,2,LOW,99.0
EQ10019,AC Motor,Kirloskar,22.0,750,Sinter Plant,15,6,CRITICAL,38.20000076293945
EQ10020,DC Motor,Siemens,400.0,1500,Wire Rod Mill,4,5,HIGH,69.30000305175781
EQ10021,DC Motor,Bharat Bijlee,22.0,1000,Bar Mill,5,2,MEDIUM,99.0
EQ10022,AC Motor,Kirloskar,5.5,750,Cold Rolling Mill,11,1,LOW,99.0
EQ10023,AC Motor,GE,2.2,750,Blast Furnace,9,3,MEDIUM,98.0999984741211
EQ10024,AC Motor,Havells,18.5,1000,Blast Furnace,30,11,CRITICAL,30.0
EQ10025,AC Motor,ABB,55.0,1500,Cold Rolling Mill,12,7,CRITICAL,31.0
EQ10026,Crane Motor,ABB,5.5,1000,Wire Rod Mill,12,3,MEDIUM,93.0999984741211
EQ10027,AC Motor,Crompton Greaves,45.0,1000,Bar Mill,14,1,LOW,99.0
EQ10028,Blower Motor,WEG,15.0,750,Blast Furnace,31,5,CRITICAL,30.100000381469727
EQ10029,Pump Motor,GE,200.0,3000,Blast Furnace,17,6,CRITICAL,32.599998474121094
EQ10030,Compressor Motor,Kirloskar,250.0,1000,Coke Oven Plant,18,3,HIGH,71.19999694824219
EQ10031,AC Motor,Bharat Bijlee,5.5,1500,Cold Rolling Mill,21,8,CRITICAL,32.900001525878906
EQ10032,Blower Motor,WEG,11.0,3000,Hot Strip Mill,25,5,CRITICAL,40.400001525878906
EQ10033,AC Motor,Siemens,75.0,3000,Hot Strip Mill,11,5,HIGH,69.30000305175781
EQ10034,DC Motor,Bharat Bijlee,2.2,1500,Cold Rolling Mill,4,1,LOW,99.0
EQ10035,AC Motor,Remi,18.5,3000,Coke Oven Plant,3,1,LOW,99.0
EQ10036,Blower Motor,ABB,1.5,3000,Cold Rolling Mill,12,3,MEDIUM,98.9000015258789
EQ10037,AC Motor,Crompton Greaves,37.0,1500,Sinter Plant,10,9,CRITICAL,30.899999618530273
EQ10038,Pump Motor,ABB,22.0,1500,Hot Strip Mill,27,2,HIGH,75.4000015258789
EQ10039,AC Motor,Kirloskar,160.0,1500,Bar Mill,3,5,HIGH,69.9000015258789
EQ10040,DC Motor,Bharat Bijlee,1.1,3000,Bar Mill,18,5,HIGH,69.5999984741211
EQ10041,DC Motor,Crompton Greaves,315.0,1500,Blast Furnace,18,3,HIGH,70.19999694824219
EQ10042,Compressor Motor,Havells,22.0,3000,Bar Mill,6,6,HIGH,69.69999694824219
EQ10043,AC Motor,Remi,315.0,3000,Cold Rolling Mill,17,8,CRITICAL,30.200000762939453
EQ10044,Pump Motor,Kirloskar,22.0,3000,Coke Oven Plant,12,4,HIGH,72.69999694824219
EQ10045,Pump Motor,Siemens,11.0,1500,Bar Mill,14,1,LOW,99.0
EQ10046,AC Motor,GE,45.0,1500,Bar Mill,15,1,LOW,99.0
EQ10047,AC Motor,Kirloskar,18.5,3000,Cold Rolling Mill,13,4,MEDIUM,99.0
EQ10048,AC Motor,Kirloskar,400.0,1500,Bar Mill,5,4,MEDIUM,98.80000305175781
EQ10049,Pump Motor,ABB,7.5,1500,Bar Mill,26,4,CRITICAL,37.70000076293945
EQ10050,AC Motor,Crompton Greaves,18.5,3000,Power Plant,21,3,HIGH,70.9000015258789
EQ10051,Crane Motor,ABB,7.5,1500,Wire Rod Mill,14,1,LOW,99.0
EQ10052,AC Motor,WEG,37.0,1500,Bar Mill,18,2,MEDIUM,99.0
EQ10053,AC Motor,WEG,90.0,1500,Wire Rod Mill,28,8,CRITICAL,30.100000381469727
EQ10054,DC Motor,ABB,22.0,1500,Cold Rolling Mill,17,3,MEDIUM,97.5
EQ10055,AC Motor,Toshiba,11.0,3000,Sinter Plant,21,3,HIGH,71.69999694824219
EQ10056,Compressor Motor,Crompton Greaves,11.0,3000,Wire Rod Mill,16,3,MEDIUM,97.69999694824219
EQ10057,AC Motor,Kirloskar,3.7,1500,Blast Furnace,15,2,MEDIUM,99.0
EQ10058,DC Motor,ABB,1.5,1000,Coke Oven Plant,15,3,MEDIUM,96.4000015258789
EQ10059,AC Motor,ABB,22.0,1000,Wire Rod Mill,27,6,CRITICAL,30.200000762939453
EQ10060,AC Motor,Siemens,1.1,3000,Bar Mill,5,2,MEDIUM,99.0
EQ10061,AC Motor,Kirloskar,37.0,1500,Sinter Plant,13,5,HIGH,69.69999694824219
EQ10062,AC Motor,GE,132.0,1000,Power Plant,24,4,HIGH,68.80000305175781
EQ10063,Pump Motor,Kirloskar,500.0,1500,Coke Oven Plant,7,2,HIGH,72.80000305175781
EQ10064,Blower Motor,Crompton Greaves,15.0,1500,Wire Rod Mill,7,1,LOW,99.0
EQ10065,AC Motor,Kirloskar,3.7,1500,Sinter Plant,12,1,LOW,99.0
EQ10066,AC Motor,ABB,160.0,750,Bar Mill,27,5,HIGH,56.599998474121094
EQ10067,Crane Motor,Toshiba,2.2,3000,Wire Rod Mill,11,1,LOW,99.0
EQ10068,Pump Motor,Crompton Greaves,55.0,1000,Cold Rolling Mill,14,3,MEDIUM,97.5999984741211
EQ10069,AC Motor,Kirloskar,5.5,1000,Coke Oven Plant,5,1,LOW,99.0
EQ10070,Compressor Motor,ABB,11.0,3000,Hot Strip Mill,13,4,HIGH,71.4000015258789
EQ10071,Pump Motor,Crompton Greaves,22.0,1500,Sinter Plant,20,4,HIGH,69.69999694824219
EQ10072,Crane Motor,Siemens,11.0,1500,Wire Rod Mill,26,4,HIGH,70.0999984741211
EQ10073,AC Motor,Siemens,2.2,1000,Coke Oven Plant,30,6,CRITICAL,30.200000762939453
EQ10074,Compressor Motor,Havells,2.2,1500,Blast Furnace,14,2,MEDIUM,99.0
EQ10075,AC Motor,Kirloskar,75.0,1500,Cold Rolling Mill,25,3,HIGH,71.0
EQ10076,Crane Motor,Crompton Greaves,315.0,1000,Coke Oven Plant,10,2,MEDIUM,99.0
EQ10077,DC Motor,Siemens,5.5,3000,Sinter Plant,31,10,CRITICAL,30.200000762939453
EQ10078,Blower Motor,Kirloskar,1.5,1500,Hot Strip Mill,8,8,CRITICAL,39.599998474121094
EQ10079,Pump Motor,Siemens,22.0,1500,Sinter Plant,11,7,CRITICAL,34.29999923706055
EQ10080,AC Motor,Bharat Bijlee,15.0,1500,Sinter Plant,28,9,CRITICAL,30.0
EQ10081,DC Motor,Siemens,90.0,3000,Coke Oven Plant,17,7,CRITICAL,30.5
EQ10082,Pump Motor,Kirloskar,5.5,3000,Cold Rolling Mill,11,2,MEDIUM,99.0
EQ10083,Blower Motor,Remi,18.5,3000,Hot Strip Mill,9,1,LOW,99.0
EQ10084,DC Motor,Siemens,200.0,1500,Wire Rod Mill,7,6,CRITICAL,34.099998474121094
EQ10085,AC Motor,WEG,11.0,1500,Bar Mill,27,6,CRITICAL,30.700000762939453
EQ10086,AC Motor,Siemens,37.0,1500,Cold Rolling Mill,14,4,HIGH,72.80000305175781
EQ10087,Pump Motor,GE,1.1,750,Power Plant,14,1,LOW,99.0
EQ10088,AC Motor,ABB,15.0,1500,Power Plant,31,5,HIGH,69.4000015258789
EQ10089,AC Motor,ABB,7.5,750,Power Plant,24,4,HIGH,70.0
EQ10090,Blower Motor,Toshiba,400.0,1500,Coke Oven Plant,24,3,HIGH,56.29999923706055
EQ10091,Pump Motor,Bharat Bijlee,11.0,3000,Sinter Plant,4,3,MEDIUM,99.0
EQ10092,AC Motor,Remi,45.0,1000,Cold Rolling Mill,5,9,HIGH,65.30000305175781
EQ10093,DC Motor,GE,7.5,750,Bar Mill,6,2,LOW,99.0
EQ10094,AC Motor,Crompton Greaves,1.1,3000,Bar Mill,28,3,HIGH,70.4000015258789
EQ10095,Blower Motor,Kirloskar,37.0,1500,Bar Mill,17,5,HIGH,69.30000305175781
